,text,labels
708,"***** , может рамку эту ?",Другое
768,"***** , может рамку эту ?",Другое
283,"****** , вологодская область , череповецкий район , п . Тоншалово , ул . молодежная д . ** , кв ** . ********* Надежда ********** .",Доставка
712,Из дисков ?,Другое
475,"У меня показывает , что не находит такой карты (",Оплата
252,А сколько по времени доставка будет ?,Доставка
116,И заявки по одежде есть,Общеразговорные
852,"Интересует именно розовый либо серый , ещё не определись",Характеристики продукта
171,Спасибо,Общеразговорные
514,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
20,"Да , сегодня",Общеразговорные
213,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
357,то есть доставка в любом случае **** + доставка в зависимости от вида - курьерская или почтой ?,Доставка
126,"Да , всё без изменений .",Общеразговорные
181,Обычно ** . Иногда **,Общеразговорные
250,А сколько по времени доставка будет ?,Доставка
438,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
294,"Размер ** , ****** индекс , Республика ************ , г . ******* , ул . Академика ********* ****** . ******** Лиана ******** ********** *",Доставка
615,"***** , может рамку эту ?",Другое
225,А сколько по времени доставка будет ?,Доставка
176,Здравствуйте,Общеразговорные
838,А брюки ** есть в наличии ?,Характеристики продукта
774,"***** , может рамку эту ?",Другое
526,"Хорошо , примерка на пункте выдачи и потом я могу перевести деньги вам на карту , я правильно поняла ?",Оплата
184,Возможно ?,Общеразговорные
431,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
178,Спасибо за понимание и подсказки . С наступающим праздником ! ! !,Общеразговорные
701,"***** , может рамку эту ?",Другое
814,"Но у меня размер одежды xxs ... все же да , лучше взять с запасом . Давайте ** .",Характеристики продукта
949,"*** добрый вечер , а можно заказать только блузу такого такого цвета ?",Характеристики продукта
510,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
698,"***** , может рамку эту ?",Другое
862,"*** , я хочу заказать халатик . М170 , размер ** или ** . Как мне это сделать ?",Характеристики продукта
632,Из дисков ?,Другое
270,"**** Здравствуйте , посылку получила , возврат отправила . Всё хорошо , блузой очень довольна . Спасибо Вам огромное !",Доставка
329,"Доискался с праздниками вас со всеми ! Пришла посылка ещё не мерила , если будет как раз хочу ещё таких халатов",Доставка
96,"Замечательно , ух , сколько много стало !",Общеразговорные
833,И такие брючки на ** размер,Характеристики продукта
812,Легкая сильно просвечивает ?,Характеристики продукта
766,Из дисков ?,Другое
802,О давайте один зелёный один ягодный,Характеристики продукта
845,"И вот такой халатик , только другого цвета . Темно - синего . Есть ?",Характеристики продукта
170,Хорошо .,Общеразговорные
15,Нет такие не нравятся,Общеразговорные
643,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
56,Нужно,Общеразговорные
553,Пришли деньги ? ),Оплата
101,Ну да,Общеразговорные
46,Ну ? ;(,Общеразговорные
478,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
394,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
751,"***** , может рамку эту ?",Другое
645,Из дисков ?,Другое
207,Я хочу второй халат заменить на тунику,Доставка
938,Здравствуйте ! Меня заинтересовал данный товар .,Характеристики продукта
108,а как ?,Общеразговорные
393,Точно придёт,Доставка
953,Добрый вечер . Хочу заказать вот это платье . https://vk.com/albums-45062169?z=photo-45062169_456241109%2Fphotos-45062169 Как подобрать размер ?,Характеристики продукта
897,Ясно а такого цвета нет ?,Характеристики продукта
324,город ****** . а стоимость такой доставки какая ?,Доставка
192,Чайник ставить ?,Общеразговорные
550,Как оплата и доставка ? К новому году скидок нет ?,Оплата
351,**** **** **** **** ***** ******* П Только я на почту смогу во вторник зайти . Завтра и в понедельник дежурю,Доставка
752,Из дисков ?,Другое
417,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
545,"Добрый вечер , **** ! На карту , которую я высылал ранее , не нужно ничего переводить . Новый номер **** **** **** ****",Оплата
855,Может темно синий есть ?,Характеристики продукта
836,Добрый день ! Размер **,Характеристики продукта
205,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
313,Качура ******* **********,Доставка
932,Здравствуйте ! Меня заинтересовал данный товар .,Характеристики продукта
74,Хорошо .,Общеразговорные
201,Я хочу второй халат заменить на тунику,Доставка
539,А ткань Сатори стоит *** рублей ?,Оплата
466,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
354,"А Вы откуда отправляете ? Мне нужно примерно прикинуть **** лучше отправить .. Я в отпуск уезжаю . Работаю в **** , а в отпуск в *****",Доставка
353,"хочется быстрей , а все на работе",Доставка
780,Из дисков ?,Другое
931,"*** , добрый вечер , хотела бы сделать вам новый заказ : брюки ******** белая туника ******** и розовая ** . действительны ли эти цены ? Спасибо за ваш ответ .",Характеристики продукта
646,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
429,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
306,До Московской области долго идти будет ?,Доставка
95,Хорошо . Померю себя . Спасибо,Общеразговорные
373,"Здравствуйте ещё раз , когда халат придёт можно узнать ?",Доставка
365,Г . ******** ул . ************ д12 . *********** ******* **** ******* *********,Доставка
747,Из дисков ?,Другое
562,Оплачу на почте,Оплата
882,"Доброе утро , можно мне ещё халатик заказать !",Характеристики продукта
8,Нет такие не нравятся,Общеразговорные
249,А сколько по времени доставка будет ?,Доставка
772,Из дисков ?,Другое
209,Я хочу второй халат заменить на тунику,Доставка
302,****** Забайкальский край шилкинский район г ***** ул ******** д ** ********* ****** ********* ********** *,Доставка
280,Здравствуйте . Мой костюм ещё не готов ?,Доставка
85,Ну типа как так можно и Сане нашу грязную одежду показывала,Общеразговорные
332,"Здравствуйте , можно узнать когда придёт халат ?",Доставка
781,"***** , может рамку эту ?",Другое
461,"У меня показывает , что не находит такой карты (",Оплата
215,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
919,"Она плотная ведь , ткань ?",Характеристики продукта
608,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
282,Как долго ждать ?,Доставка
692,"***** , может рамку эту ?",Другое
826,Можно тогда брюки белые из плотной ткани *** и халатик темно синий *** . Сколько это получтся ? \,Характеристики продукта
579,"Здравствуйте , цены не изменились ? ) Напишите мне карту ?",Оплата
318,Как оплата и доставка ?,Доставка
26,Добрый день,Общеразговорные
693,"***** , может рамку эту ?",Другое
594,"***** , может рамку эту ?",Другое
696,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
877,Можно сделать все черное с малиновым ****** . А чем отличаются ткани,Характеристики продукта
724,"***** , может рамку эту ?",Другое
173,Нет,Общеразговорные
821,"Добрый вечер . Скажите , пожалуйста , есть ли в наличии блуза голубая или темно-сиреневая ** размера м *** . И брюки хлопок ****** м *** тоже ** размера ? Живу в самарской области , в селе-сколько будет стоить доставка ? Оплата по получении ? Возможен ли возврат ?",Характеристики продукта
42,Хорошо ),Общеразговорные
314,Буду ждать посылочку,Доставка
505,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
915,Из этого материала какой можно костюм сшить ? Фасон,Характеристики продукта
217,А сколько по времени доставка будет ?,Доставка
943,Добрый день ! Можно условия заказа ? И вид сзади,Характеристики продукта
659,Из дисков ?,Другое
331,Здравствуйте ! Меня заинтересовал данный товар . Доставка по ****** есть ?,Доставка
145,Какой можно ?,Общеразговорные
720,Из дисков ?,Другое
835,* см же большой роли не сыграют ?,Характеристики продукта
557,Нужны ваши реквизиты,Оплата
662,"***** , может рамку эту ?",Другое
40,"Извините , хорошо что увидела",Общеразговорные
695,"***** , может рамку эту ?",Другое
718,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
272,Телефон ********** да .,Доставка
628,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
255,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
264,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
231,Я хочу второй халат заменить на тунику,Доставка
551,Реквизиты отправьте или телефон,Оплата
664,"***** , может рамку эту ?",Другое
362,****** новгородская область великий ******** деревня Лешино дом *,Доставка
174,Хорошо,Общеразговорные
0,********** Любовь,Общеразговорные
525,"*** , а постоянным клиентам скидки не делаете ? "" и ещё хотела спросить , где можно приобрести туфли как у ваших моделей со снимков ?",Оплата
447,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
778,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
29,Ну да,Общеразговорные
807,"*** , добрый день ? Подскажите пожалуйста , такие халатики есть в наличии ? Каких цветов ?",Характеристики продукта
883,"хорошо , а как поменять на ** ? с размерной сеткой сверялась . Остальная одежда по этим меркам подходит .. узко в рукаве ( в пройме ) и груди ( вытачки ) . Если у вас есть представительство в Санкт ********** , может там поменять ?",Характеристики продукта
448,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
152,спасибо,Общеразговорные
194,добрый вечер ) случайно открыли,Общеразговорные
825,Здравствуйте ! Меня заинтересовал данный товар .,Характеристики продукта
509,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
841,Здравствуйте ! Меня заинтересовал этот товар . Где узнать размерный ряд ?,Характеристики продукта
467,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
148,Хорошо ),Общеразговорные
940,"Здравствуйте , сколько будет стоить костюм с рисунками ( космос , кошки ) ?",Характеристики продукта
717,"***** , может рамку эту ?",Другое
560,Давайте тогда ее . Сколько будет стоить ?,Оплата
829,Здравствуйте можно ли модель халата *** заказать в другом ***** ? И на какой минимальный рост ?,Характеристики продукта
243,Я хочу второй халат заменить на тунику,Доставка
342,"****** г . ****** ул Мелекесская дом ** . ********* ******* ********** ********** * . Оплата на почте , при получении . Скажите , а платье идет размер в размер ?",Доставка
872,Вот этот костюм .,Характеристики продукта
488,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
879,Можно оформить заказ ? ),Характеристики продукта
710,"***** , может рамку эту ?",Другое
246,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
561,давайте я оплачу вам на карту,Оплата
703,Из дисков ?,Другое
583,"Добрый вечер . Не проходит платеж на сбербанк из ***** . Отправте , пожалуйста , наложенным платежом на почту .",Оплата
982,Можно заказать ?,Характеристики продукта
904,А вот такие модели есть в наличии ? ),Характеристики продукта
223,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
756,"***** , может рамку эту ?",Другое
349,Ок . нашла ... только * ноября отправили ? ? ? Так конечно нет ещё ... я ещё жду с середины октября ...,Доставка
16,Спасибо,Общеразговорные
875,И что с ростовкой пошьют на *** ?,Характеристики продукта
61,Вам спасибо .,Общеразговорные
119,Спасибо Вам ! ! !,Общеразговорные
177,Спасибо !,Общеразговорные
894,И вот такие тапочки ** размер https://vk.com/photo-45062169_361634409,Характеристики продукта
843,Можно сделать у вас заказ ),Характеристики продукта
688,"***** , может рамку эту ?",Другое
930,Полностью на резинке ),Характеристики продукта
613,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
844,Как размер определить ?,Характеристики продукта
333,Ни чего себе ... и такое бывает ? Как получу сразу отпишусь ... спасибо .,Доставка
521,Оплата при получении на почте,Оплата
667,"***** , может рамку эту ?",Другое
559,"скажите еще , у вас карта виза / мастер или мир ?",Оплата
43,Поговори мне еще,Общеразговорные
810,Без брюк,Характеристики продукта
616,"***** , может рамку эту ?",Другое
639,"***** , может рамку эту ?",Другое
89,Я думаю подойдёт ),Общеразговорные
622,"***** , может рамку эту ?",Другое
400,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
28,Хорошо,Общеразговорные
599,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
629,"***** , может рамку эту ?",Другое
973,Сейчас посмотрю размерную сетку,Характеристики продукта
860,"Здравствуйте , *** . Скажите , есть ли в наличии платье м165 красное ** размера ?",Характеристики продукта
630,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
753,Из дисков ?,Другое
914,Летний халат-сарафан без воротника,Характеристики продукта
237,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
439,"У меня показывает , что не находит такой карты (",Оплата
536,что по поводу оплаты ?,Оплата
363,"г . ****** , улица Саянская , дом * , к . * , кв . *** . Индекс ****** . Телефон : + ********** * Мне легче сделать перевод на карту Сбербанк .",Доставка
725,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
485,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
443,"У меня показывает , что не находит такой карты (",Оплата
961,**** темно синий,Характеристики продукта
21,Ты читаешь и игноришь,Общеразговорные
301,Здравствуйте ) как можно заказать костюм ? Город *************,Доставка
737,"***** , может рамку эту ?",Другое
598,"***** , может рамку эту ?",Другое
742,Из дисков ?,Другое
625,Из дисков ?,Другое
211,Я хочу второй халат заменить на тунику,Доставка
99,С наступающим Новым годом ! ! !,Общеразговорные
541,Перевела,Оплата
330,Индекс исправить можно ? На ******,Доставка
565,"Хорошо , распечатаю от сюда ! Спасибо !",Оплата
38,"*** , привет . там вопрос в комментариях",Общеразговорные
519,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
489,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
954,Жду костюм,Характеристики продукта
469,"У меня показывает , что не находит такой карты (",Оплата
863,Можете сказать фирму блузы ?,Характеристики продукта
611,Из дисков ?,Другое
765,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
528,Там победители розыгрыша будут в Сообщения сообщества отписываться,Оплата
493,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
713,"***** , может рамку эту ?",Другое
976,** размер есть ?,Характеристики продукта
348,Возможно прислать обратно и получить всё же красное ** размера ?,Доставка
924,Плотные,Характеристики продукта
755,Из дисков ?,Другое
317,"Добрый день ! **** , вы приняли мой заказ ?",Доставка
548,Только что перевела,Оплата
7,Нет такие не нравятся,Общеразговорные
535,Оплачивать можно сейчас ?,Оплата
544,С ******* на сбербанк деньги доходят в течение ** дней,Оплата
263,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
813,Чисто белый,Характеристики продукта
529,"напишете перед отправкой , оплачу по карте",Оплата
707,Из дисков ?,Другое
274,"Спасибо большое ! ! Все получила , все подошло !",Доставка
681,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
921,Вот эти лосины,Характеристики продукта
2,********** Любовь,Общеразговорные
837,Тогда можно мне голубой такой халатик размер ** и такой красный размер ** ( все из плотной ткани ) .,Характеристики продукта
432,"У меня показывает , что не находит такой карты (",Оплата
593,"***** , может рамку эту ?",Другое
920,"Здравствуйте ! Меня заинтересовал этот товар . можно ли увидеть размерную сетку , чтобы определиться с размером ?",Характеристики продукта
261,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
952,А что на счёт ростовки,Характеристики продукта
850,Лучше ** размер,Характеристики продукта
620,Из дисков ?,Другое
749,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
94,"Пусть поймёт , что тебе теперь никайф",Общеразговорные
913,Как можно заказать у вас халат ?,Характеристики продукта
955,"Зеленый тогда , если можно",Характеристики продукта
803,Нет тонкую хочу,Характеристики продукта
476,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
161,"Да , спасибо",Общеразговорные
933,Голубое заказываем,Характеристики продукта
822,"почему **** фуксия , был же лиловый ? ? ?",Характеристики продукта
328,"все получила , замечательно и размер и рост очень ! ! !",Доставка
82,я в данное время в ***,Общеразговорные
344,"**** , остановите заказ",Доставка
244,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
767,Из дисков ?,Другое
455,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
683,Из дисков ?,Другое
682,"***** , может рамку эту ?",Другое
744,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
490,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
299,Спасибо Буду забирать в среду Я в командировке,Доставка
605,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
543,Оплата при получении,Оплата
520,сколько будет стоить ?,Оплата
690,"***** , может рамку эту ?",Другое
4,Нет такие не нравятся,Общеразговорные
656,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
971,"А на ваш взгляд , акая лучше в уходе ( не мнется , сохраняет вид и не обесцвечивается при стирке ?",Характеристики продукта
471,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
482,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
463,"У меня показывает , что не находит такой карты (",Оплата
144,Да дороги плохие зимой !,Общеразговорные
352,"Спасибо , завтра получу",Доставка
325,"*** , добрый вечер ... я уехала , на две ****** ... по приезду заберу ... ( в понедельник )",Доставка
30,"и можно , еще один вопрос до этого были посылки в кз ?",Общеразговорные
873,Здравствуйте ! Меня заинтересовал этот товар . Имеется ** размер ?,Характеристики продукта
287,"Московская область , г . ******** , мкр . ******* , ул . Адмирала ******** ***** . ************ ******* ********* ********* ******** .",Доставка
304,****** *************** ул . Коллонтай *** кВ ** ******* ***** ********** ********** *,Доставка
187,Спасибо,Общеразговорные
975,Вот с бабочками шикарная ... цена ?,Характеристики продукта
970,** на заказ,Характеристики продукта
554,Перевела,Оплата
796,И я не нашла размерную сетку в группе . Грудь *** см талия ** см бедра *** . Это какой размер будет ? ** ?,Характеристики продукта
77,Да,Общеразговорные
260,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
70,это нашими *****,Общеразговорные
726,Из дисков ?,Другое
350,И какая стоимость доставки будет в мой район,Доставка
586,Ну напиши в розыгрыше ),Оплата
6,********** Любовь,Общеразговорные
684,"***** , может рамку эту ?",Другое
642,"***** , может рамку эту ?",Другое
479,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
196,Хорошо тогда в каких ******,Общеразговорные
454,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
308,Село ****,Доставка
748,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
733,"***** , может рамку эту ?",Другое
895,"А когда появится с широкой юбкой темно - синее , его закажем",Характеристики продукта
197,А сколько по времени доставка будет ?,Доставка
770,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
169,В зал хожу попа растёт,Общеразговорные
449,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
641,Из дисков ?,Другое
719,Из дисков ?,Другое
397,"У меня показывает , что не находит такой карты (",Оплата
259,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
202,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
199,А сколько по времени доставка будет ?,Доставка
154,"Приветствую ! Что-то пишут нам , что не отвечает людям никто",Общеразговорные
24,Хорошо хорошо не тороплю только не забудьте про меня !,Общеразговорные
928,Можно заказать такой халат ***** размера ? г . ***,Характеристики продукта
291,"**** , добрый вечер ! А Вы уже сделали заявку на пошив ? Можно один заказ изменить ?",Доставка
