,text,labels
284,"****** Республика **** , Ижемский район , село **** , улица Больничный городок дом ** квартира * . ********** ******* **********",Доставка
51,"Да , ОК .",Общеразговорные
518,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
298,"доброго времени суток , сегодня смска с трэк номером не приходила , или это ничего страшного ?",Доставка
376,"Здравствуйте , **** . Мой заказ **** пришёл . Но там белое платье",Доставка
268,А сколько по времени доставка будет ?,Доставка
163,Аа хорошо,Общеразговорные
640,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
436,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
49,Хорошо ) ),Общеразговорные
631,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
899,Здравствуйте ! Меня заинтересовал этот товар . Что за ткань ? имеется ** размер ?,Характеристики продукта
81,Ну да ),Общеразговорные
721,Из дисков ?,Другое
254,Я хочу второй халат заменить на тунику,Доставка
963,"Да , те же ) ) ) спасибо , большое ) у вас костюмы просто отличные",Характеристики продукта
380,"*** , здравствуйте . У вас есть номер отслеживания моего заказа ? Что то не пришел еще .. думаю может на почте спросить по номеру ?",Доставка
727,"***** , может рамку эту ?",Другое
138,Спасибо ),Общеразговорные
679,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
164,Да не за что ),Общеразговорные
105,Спасибо,Общеразговорные
93,Нет вот этот **** .,Общеразговорные
143,Договорились ),Общеразговорные
779,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
219,Я хочу второй халат заменить на тунику,Доставка
588,Почтой оплата при получении .,Оплата
419,"У меня показывает , что не находит такой карты (",Оплата
909,Зубками,Характеристики продукта
457,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
257,А сколько по времени доставка будет ?,Доставка
983,"Ух у меня ошибка , брюки ** размер",Характеристики продукта
316,Адрес отслеживания посылки по почте будет ?,Доставка
524,"Да , данные те же . Деньги на карту ***** *********** м . ?",Оплата
54,Обязательно пришлю,Общеразговорные
453,"У меня показывает , что не находит такой карты (",Оплата
216,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
210,А сколько по времени доставка будет ?,Доставка
120,"Она рассказывала , что с папой был разговор и что много советов дал",Общеразговорные
234,А сколько по времени доставка будет ?,Доставка
619,Из дисков ?,Другое
731,"***** , может рамку эту ?",Другое
941,Здравствуйте ! Заказ можно оформить ? Что-то Вы вчера ничего не ответили по этому поводу .,Характеристики продукта
411,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
596,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
388,"*** , посылку получила , все подошло , понравилось ... спасибо .",Доставка
885,В таком голубом ?,Характеристики продукта
132,Спасибо вам,Общеразговорные
498,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
581,А оплачивать как ?,Оплата
673,Из дисков ?,Другое
866,М ***,Характеристики продукта
186,Спасибо большое !,Общеразговорные
97,А на фото какие ?,Общеразговорные
865,"Вот её и халат с длинным рукавом , оба ** р-р",Характеристики продукта
473,"У меня показывает , что не находит такой карты (",Оплата
627,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
574,"Напишите , когда оплачивать",Оплата
62,Ок,Общеразговорные
238,Я хочу второй халат заменить на тунику,Доставка
777,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
691,"***** , может рамку эту ?",Другое
839,Хочу заказать этот костюм . как можно сделать заявку ? мой размер *****,Характеристики продукта
281,Не нашёлся мой трек код .. ?,Доставка
406,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
965,"Ок тогда жду свой комбезик , ** размер , ростовка ****",Характеристики продукта
654,"***** , может рамку эту ?",Другое
568,Оплата каким способом ? По предоплате или на почте при получении ?,Оплата
387,А как можно сделать заказ ?,Доставка
815,Из плотного материала тогда нету ?,Характеристики продукта
141,Кайфовая штука,Общеразговорные
296,"Если размер не подойдет , можно обменять ?",Доставка
635,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
739,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
285,при получении на почте,Доставка
905,Здравствуйте меня интересует халат на запах и *** . Есть ли ** размер и соответствуют ли размеры или он маломерка,Характеристики продукта
508,"У меня показывает , что не находит такой карты (",Оплата
942,Здравствуйте ! Меня заинтересовал этот товар . Как заказать этот халат ? Мне нужен ** размер .,Характеристики продукта
251,А сколько по времени доставка будет ?,Доставка
861,Как сделать заказ ? ),Характеристики продукта
114,*** жду ответа !,Общеразговорные
567,Ну че розыгрыш не делаете ?,Оплата
966,А это какой материал ?,Характеристики продукта
773,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
709,Из дисков ?,Другое
637,"***** , может рамку эту ?",Другое
761,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
167,Точно,Общеразговорные
617,Из дисков ?,Другое
366,"Спасибо , я получила деньги за возврат . Приятно работать с порядочными людьми , будьте здоровы в **** году !",Доставка
968,"Добрый день , вы посмотрели наличие ?",Характеристики продукта
687,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
552,При получении ...,Оплата
286,Отлично ! Отправляйте,Доставка
402,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
200,Я хочу второй халат заменить на тунику,Доставка
307,Уханова ******* ********** Вологодская область город ********* улица ******** ** индекс ****** номер ********** * за **** р оплачу на почте,Доставка
288,"О том , что посылка на почте",Доставка
76,Да ..,Общеразговорные
239,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
404,"У меня показывает , что не находит такой карты (",Оплата
804,Да . сразу отдала . жду ** размер,Характеристики продукта
347,Доставка в КЗ возможен ?,Доставка
208,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
736,"***** , может рамку эту ?",Другое
48,Это Вам спасибо ),Общеразговорные
573,"Здравствуйте , скажите , пожалуйста , как можно оформить заказ ? Как проводится оплата ?",Оплата
974,"Рост *** см , обхват груди ** , обхват бедер **",Характеристики продукта
926,Можете прислать каталог,Характеристики продукта
824,"ОГ ** , ОБ ***",Характеристики продукта
137,"Да , данные те же",Общеразговорные
370,Спасибо за информацию . Для меня она полезная . Я живу Ямало-Ненецком автон . округе,Доставка
405,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
918,Чёрный костюм,Характеристики продукта
884,Мне оба из плотной ткани .,Характеристики продукта
386,"Вам спасибо , сколько дней идти будет ?",Доставка
537,Вы точно правильно написали номер карты ?,Оплата
487,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
846,Только именно костюмами можно ?,Характеристики продукта
867,Спасибо . Можно вот эту ? https://vk.com/market-45062169?w=product-45062169_1691010,Характеристики продукта
602,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
854,"Розовый . Белый я тоже закажу , но другой , который * *** на кнопочках",Характеристики продукта
378,В течении скольких дней будет доставка в ********,Доставка
470,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
610,Из дисков ?,Другое
910,"Можно тогда пока только с котом , а на заказ сшить вот эту",Характеристики продукта
799,"ну по этой сетке ** размер , а они вообще свободными идут или по фигуре ?",Характеристики продукта
902,Или на *** рост,Характеристики продукта
728,"***** , может рамку эту ?",Другое
337,"Здравствуйте , мой заказ отправили ?",Доставка
644,"***** , может рамку эту ?",Другое
227,А сколько по времени доставка будет ?,Доставка
950,Разм,Характеристики продукта
57,Добрый день можно заказ сделать ?,Общеразговорные
59,Можно мне его ),Общеразговорные
827,Такой есть в ** размере на рост *** ?,Характеристики продукта
840,"Брюки на резинке и туники *********** цвета , размер *****",Характеристики продукта
571,Дошли ?,Оплата
157,Хорошо,Общеразговорные
191,Юлечка спасибо ничего не делайте . Я УЖЕ ПРОДАЛА НА РАБОТЕ ЕГО .. СПАСИБО .,Общеразговорные
142,********** Любовь **********,Общеразговорные
853,Жёлтый,Характеристики продукта
9,********** Любовь,Общеразговорные
104,Хорошо .,Общеразговорные
979,Немножко по талии маловат но там же пояс я думаю будет нормально,Характеристики продукта
150,Это не у нас,Общеразговорные
71,Предлагаю завтра в ***** тайм выпустить рекламу ) сегодня лучшее время было занято,Общеразговорные
275,"Да , я вкурсе , меня просто нет в городе , а мужу не отдали ... ( ходил на почту ) ...",Доставка
495,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
887,"Здравствуйте . Хочу заказать-Халат *** ткань сатори ( ** хб / ** полиэстер , плотность **** \ м3 ) цена **** руб , размер ** , **** темно-синий ; Комбинезон м ** Хлопок-стрейч **** руб , размер ** , **** темно-синий . Республика ************ , г . ******** , ул . ******* д7 . , кв ** . ********** * . ********************** ********** **** ********* . По почте **",Характеристики продукта
433,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
102,Хорошо ),Общеразговорные
697,"***** , может рамку эту ?",Другое
83,Ок ! Вечером сделаем рекламу,Общеразговорные
110,Мне нужен **,Общеразговорные
35,Хорошо . Я согласна,Общеразговорные
315,А до ******** в течение ******* дней дойдет ?,Доставка
430,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
738,Из дисков ?,Другое
458,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
385,"Республика ************ , г . ******** . , ул . Энергетиков ** , кв . ** . ********** **** ********* . *** *** ** **",Доставка
435,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
502,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
925,* . Размер ** . * . г . *** . ул . Проспект Октября ** кв . ** индекс ****** . ********** ******* ********** . Тел . ********** *,Характеристики продукта
50,Хорошо ) ),Общеразговорные
52,Думаю нет ! У нас же не эта целевая аудитория,Общеразговорные
647,"***** , может рамку эту ?",Другое
383,Тел ********** *,Доставка
271,"Здравствуйте , хотела узнать , вы отправляли посылку ?",Доставка
269,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
675,"***** , может рамку эту ?",Другое
437,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
597,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
416,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
722,"***** , может рамку эту ?",Другое
685,Из дисков ?,Другое
195,"Нет , вот я вам и написала",Общеразговорные
651,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
474,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
266,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
842,Только то что женское прислала,Характеристики продукта
45,да,Общеразговорные
499,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
360,Можно трек ?,Доставка
805,Баклажан наверное . Там на фотоотзывах есть такой . Ну или ***** . Что нибудь такое . А на рост *** нет . Я заказывала комбинезон через сайт мне на *** отшивали .,Характеристики продукта
715,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
769,"***** , может рамку эту ?",Другое
670,Из дисков ?,Другое
162,Здравствуйте,Общеразговорные
358,Посылка с красным платьем пришла . Спасибо . Подошло идеально ) ) ),Доставка
166,Сейчас напишу,Общеразговорные
934,"и есть ли эта , еще в наличии ? р48",Характеристики продукта
566,******* ? Сбербанк ?,Оплата
828,Тогда можно розовый **,Характеристики продукта
100,и вам спасибо . С Наступающим !,Общеразговорные
916,Все померила нормально но можно чуть больше размер так как рост явно на *** а у меня ***,Характеристики продукта
655,"***** , может рамку эту ?",Другое
398,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
12,Спасибо,Общеразговорные
341,"Здравствуйте , я вам отправила товар , почему вы не забрали ?",Доставка
870,"** р-р самый маленький , они идут размер в размер ? То есть если я ношу ** то можно заказывать ** и не боятся , что будет мал",Характеристики продукта
660,"***** , может рамку эту ?",Другое
241,Я хочу второй халат заменить на тунику,Доставка
569,Перевела,Оплата
481,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
512,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
891,"Давайте пока розовый , про который писала закажем . Эти оба понравились , я подумаю какой , с рукавом или без . Хорошо ?",Характеристики продукта
480,"У меня показывает , что не находит такой карты (",Оплата
888,"Да-да , пусть такой и остается ! У первого воротник то , что я хотела )",Характеристики продукта
621,"***** , может рамку эту ?",Другое
72,Или таком ***** ?,Общеразговорные
230,Я хочу второй халат заменить на тунику,Доставка
497,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
151,Спасибо,Общеразговорные
716,"***** , может рамку эту ?",Другое
13,********** Любовь,Общеразговорные
262,Я хочу второй халат заменить на тунику,Доставка
53,Спасибо . Надеюсь так и будет .,Общеразговорные
427,"У меня показывает , что не находит такой карты (",Оплата
946,А можно его вид сзади,Характеристики продукта
486,"У меня показывает , что не находит такой карты (",Оплата
168,Я бы на твоём месте ей поедъявила,Общеразговорные
128,"Да , подожду )",Общеразговорные
109,А хочется больше первый .,Общеразговорные
27,Хорошо,Общеразговорные
336,"*** , добрый день . По заказу вам отпишется моя дочь Она из СПб . Зовут ******* ***** . Спасибо вам большое .",Доставка
907,"**** , добрый вечер ! Подскажите пожалуйста , можно заказать брюки и халатик ?",Характеристики продукта
614,"***** , может рамку эту ?",Другое
898,"Сабо тогда ** р - р нужны , если есьь в наличии отправляйте вместе с платьем . Можно заказать транспортной компанией СДЕК г . ***** пункт выдачи Запорожцев ********** ************* , наложенным платеж .",Характеристики продукта
699,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
413,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
937,** размер ?,Характеристики продукта
420,"У меня показывает , что не находит такой карты (",Оплата
584,оплатить могу на карту . а примерный срок исполнения заказа какой ?,Оплата
107,"Видала ) ) ) поняла , что грубанула",Общеразговорные
856,Блузу желательно с такими же штанами,Характеристики продукта
540,"Хорошо , если сегодня не успею перевести , заплачу на почте , или можно завтра перевести ?",Оплата
795,Хорошо годится он соответствует ** размеру он больше чем по вашей табличке которая до ** да ? Я хочу его заказать и если он соответствует размеру то тогда *,Характеристики продукта
133,я согласна,Общеразговорные
496,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
735,Из дисков ?,Другое
32,"Ты правда скажи ей , ***** , скажи что неприятно ловить взгляды такие было",Общеразговорные
492,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
771,"***** , может рамку эту ?",Другое
808,"Здравствуйте , **** . Хочу заказать блузу голубую м272 ** размера и брюки белые ****** м530 ** размера . Все есть в наличии ?",Характеристики продукта
680,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
130,Здравствуйте,Общеразговорные
816,Тогда можно оформить ?,Характеристики продукта
31,Жалко ) ),Общеразговорные
235,А сколько по времени доставка будет ?,Доставка
64,Хорошо . Буду ждать ответа ),Общеразговорные
912,А какие цвета тонкой,Характеристики продукта
472,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
612,"***** , может рамку эту ?",Другое
22,Ок спасибо,Общеразговорные
672,"***** , может рамку эту ?",Другое
859,"Спасибо А где можно посмотреть размерный ряд , как расчитать",Характеристики продукта
592,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
310,"* . Размер ** * . Республика **** ( ****** ) Жиганский район , село . ******* , улица ****** дом ** , кв . * Индекс : ****** * . ********* **** *********** * . ********** *",Доставка
484,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
732,Из дисков ?,Другое
534,Добрый вечер ! Увидела перерозыгрыш сегодня . Так я выграла * место ? Или я что-то не так поняла ?,Оплата
981,"Здравствуйте ! Меня заинтересовал этот товар . Имеется черного цвета , размер **",Характеристики продукта
335,У вас адресс остался ?,Доставка
763,Из дисков ?,Другое
547,Если оплачу ** ?,Оплата
175,Нет не нужно,Общеразговорные
189,Спасибо большое,Общеразговорные
409,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
851,"Платье ** размер , а сабо ** р - р сколько см по стельке ?",Характеристики продукта
446,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
295,Добрый день вы отослали посылку ?,Доставка
265,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
228,Тюменская область ХМАО г ************* ул Мира ************ **,Доставка
896,Здравствуйте . Есть такой в наличии ?,Характеристики продукта
55,Спасибо,Общеразговорные
758,"***** , может рамку эту ?",Другое
549,На карту переведу,Оплата
702,Из дисков ?,Другое
80,Вы не ответите ?,Общеразговорные
415,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
462,"Я заказала через Инстаграм , изменить вид оплаты можно ? И индекс там не вводила",Оплата
63,да,Общеразговорные
343,Да . отправляйте . *********** ******* **********,Доставка
338,Хорошо . спасибо за ответы . Жду Ваш товар,Доставка
372,Отправили ?,Доставка
653,Из дисков ?,Другое
122,Ок . Спасибо,Общеразговорные
134,И в каком ещё ***** есть ?,Общеразговорные
948,По груди у меня ***,Характеристики продукта
79,Чуть позже пришлю ) ),Общеразговорные
300,"Очень уж долго шла посылка , я рассчитывала , что получу до отьезда ... и костюм очень нужен ...",Доставка
127,"спасибо , буду ждать ) э",Общеразговорные
706,"***** , может рамку эту ?",Другое
180,привет ) открыли сучайно,Общеразговорные
878,Розовый,Характеристики продукта
14,********** Любовь,Общеразговорные
98,Это про какое речь ?,Общеразговорные
606,"***** , может рамку эту ?",Другое
577,Сумма ? Сколько вышло ?,Оплата
793,"*** , здравствуйте . Мне тоже белые кеды можно получить ? Размер **** есть ?",Характеристики продукта
936,Подскажите только по размеру XL - это ** размер ?,Характеристики продукта
585,"Здравствуйте , можно сейчас оплатить ?",Оплата
121,Жду ) Вам спасибо ),Общеразговорные
788,А какая цена на мужской костюм из новой принтованной ткани ? ),Характеристики продукта
880,"Желательно прямо костюмами , только белые брюки можно одни ) ) )",Характеристики продукта
153,Спасибо ! ),Общеразговорные
221,Я хочу второй халат заменить на тунику,Доставка
876,ЭТО ТКАНЬ МНЕ НЕ ПОДХОДИТ,Характеристики продукта
232,А сколько по времени доставка будет ?,Доставка
532,как перечислю отпишусь,Оплата
190,Я не утону в нем ?,Общеразговорные
958,Тогда опять голубой,Характеристики продукта
515,"У меня показывает , что не находит такой карты (",Оплата
297,"Скажите пожалуйста , делала вам заказ и хотела бы узнать на каком он этапе ? ? ? Спасибо .",Доставка
538,Сейчас оплачу по карте,Оплата
689,Из дисков ?,Другое
849,"*** , добрый вечер . Хотелось бы заказать у вас платье , но не нашла номер модели . ТАЛИЯ НА РЕЗИНКЕ спереди два кармана . ПОДСКАЖИТЕ КАК ЛУЧШЕ СДЕЛАТЬ ЗАКАЗ .. Спасибо",Характеристики продукта
384,"В сб ) да жду , но еще позвоню , а то может они со мной одной возиться не будут",Доставка
864,"Здравствуйте , как оформить заказ ? мне нужен ** размер из плотной ткани !",Характеристики продукта
730,"Добрый день , не очень понятно , продолжаем мы сотрудничество или нет .",Другое
428,"У меня показывает , что не находит такой карты (",Оплата
206,А сколько по времени доставка будет ?,Доставка
41,Очень хорошо,Общеразговорные
686,Из дисков ?,Другое
67,Спасибо,Общеразговорные
465,ОгОго ) что то быстро ) ) обычно на сбербанк в течение ** дней доходит,Оплата
678,"***** , может рамку эту ?",Другое
